Name,RT
Ethylene oxide,1.486
Methyl Alcohol,1.5677
Methyl formate,1.5695
Methanethiol,1.5724
Acetaldehyde,1.5727
Ethanol,1.575
Dimethylamine,1.5753
Ethylamine,1.5773
2-Propenal,1.5779
Propanal,1.5784
"1,4-Pentadiene",1.5787
Ethyl formate,1.5791
"Butane, 2-methyl-",1.5798
Ethyl ether,1.5808
Isopropyl Alcohol,1.5809
Acetone,1.5809
Furan,1.5817
Isoprene,1.5821
Methyl propyl ether,1.5821
"Methylamine, N,N-dimethyl-",1.5825
"Methane, iodo-",1.589445783
Dimethyl sulfide,1.600337349
2-Propenenitrile,1.605783133
"1,3-Cyclopentadiene",1.616674699
Formic acid,1.633012048
"Acetic acid, methyl ester",1.633012048
Methylene chloride,1.643903614
Acetonitrile,1.648
Ethanethiol,1.683
Carbon disulfide,1.75826506
"Ethanamine, N-ethyl-",1.769156627
"Propanal, 2-methyl-",1.77460241
1-Propanol,1.790939759
Formaldehyde,1.8055875
2-Propen-1-ol,1.825
"1,5-Hexadiene",1.839951807
"Propanal, 2,2-dimethyl-",1.850843373
Methacrolein,1.856289157
Cyclopentane,1.86173494
"Pentane, 2-methyl-",1.872626506
"Formic acid, propyl ester",1.878072289
Methyl vinyl ketone,1.905301205
"1-Pentene, 2-methyl-",1.927084337
Isobutylamine,1.93253012
"Pentane, 3-methyl-",1.94886747
1-Hexene,1.94886747
Propene,1.9543625
"1,3-Dioxolane",1.970650602
Butanal,1.997879518
"2,3-Butanedione",2.008771084
Thiirane,2.025108434
2-Butanone,2.025108434
Acetic acid ethenyl ester,2.031
n-Hexane,2.041
Allyl mercaptan,2.07449
2-Butanol,2.099333333
"Furan, 2-methyl-",2.11298
"Cyclopentene, 3-methyl-",2.12581
1-Butanamine,2.1643
Acetic acid,2.1643
"1,3-Butadiene, 2,3-dimethyl-",2.17713
Trichloromethane,2.188
Ethyl Acetate,2.18996
"Furan, 3-methyl-",2.21562
"3-Buten-2-ol, 2-methyl-",2.21562
"Ethane, iodo-",2.24128
Propyl mercaptan,2.24128
"Ethane, (methylthio)-",2.27977
"Cyclobutane, ethyl-",2.33109
"2-Butene, 2,3-dimethyl-",2.35675
"1-Propanol, 2-methyl-",2.35675
Methyl propionate,2.38241
Amylene hydrate,2.399
2-Butenal,2.40807
"Cyclopentane, methyl-",2.43373
"Methane, diethoxy-",2.49788
"Furan, 2,3-dihydro-",2.536
"Acetic acid, 1,1-dimethylethyl ester",2.53637
3-Butenenitrile,2.541
"1,3-Pentadiene, 3-methyl-, (Z)-",2.5492
"3-Buten-2-one, 3-methyl-",2.58769
"Propane, 2-methyl-1-nitro-",2.629
4-Penten-2-ol,2.63901
"2-Butenal, (E)-",2.63901
Isopropyl acetate,2.66467
"Butanal, 3-methyl-",2.70316
"2-Buten-1-ol, (E)-",2.72882
Benzene,2.72882
"1,3-Cyclohexadiene",2.74165
"2-Butanone, 3-methyl-",2.76731
"1-Hexene, 4-methyl-",2.79297
1-Butanol,2.79297
Cyclohexane-d12,2.81863
"Butanal, 2-methyl-",2.83146
1-Penten-3-ol,2.865
"2-Propanone, 1-hydroxy-",2.86995
