RT,Best_match_name,All_match_list,Quant_Ion,Relative_Peak_Area,Peak_Height
84.61300000002,Ethylene oxide,"'Ethylene oxide', 0.59, 'Acetaldehyde', 0.5, 'Dimethylamine', 0.52, 'Ethylamine', 0.43",44.0,51559382.94415644,9425551.222389221
86.73199999998,Unknown,,60.0,248850.55617936136,41762.71986180544
88.851,Unknown,,43.0,2359131.964693466,539616.9689183235
90.97000000002,Methanethiol,"'Methanethiol', 0.75",47.0,2217056.6964300484,393385.83912444115
94.149,Unknown,,45.0,1026864.0713707193,206045.32465277778
98.38699999998,Acetone,"'Butane, 2-methyl-', 0.42, 'Acetone', 0.66, 'Pentane', 0.46",43.0,7402592.844063693,1473278.6120004654
102.62599999998,Ethanethiol,"'Dimethyl sulfide', 0.61, 'Ethanethiol', 0.65",47.0,87123.68761583851,20315.362309858203
106.86400000002,Carbon disulfide,"'Carbon disulfide', 0.6, 'Propyl mercaptan', 0.41",76.0,12025194.245449265,1856838.0089607239
111.10300000002,Carbon disulfide_analogue,"'Ethyl formate', 0.45, 'Carbon disulfide', 0.53, 'Propyl mercaptan', 0.52, 'Ethane, (methylthio)-', 0.47",76.0,4775706.141094174,434012.1221134517
122.75800000001999,2-Butanone,"'2-Butanone', 0.51",43.0,411904.2050332496,86493.45974433422
127.02900000000001,"3-Buten-2-ol, 2-methyl-","'3-Buten-2-ol, 2-methyl-', 0.59",71.0,584146.4934563437,119166.65588581562
132.37199999999999,Unknown,,84.0,45306.38968165783,10683.872569546103
134.50900000002,Unknown,,41.0,140207.61735300068,39873.924188792706
139.85299999998,"1,3-Cyclohexadiene","'1,3-Cyclohexadiene', 0.55, '1,4-Cyclohexadiene', 0.47",77.0,203302.59758490784,129698.421875
148.40200000002,"Butanal, 3-methyl-","'3-Buten-2-ol, 2-methyl-', 0.41, 'Butanal, 3-methyl-', 0.54",41.0,388206.8415602158,86818.48325932026
154.815,"Butanal, 2-methyl-","'Propanal', 0.54, '2-Propen-1-ol', 0.47, 'Butanal, 2-methyl-', 0.56",41.0,566715.6630662174,70592.06163194444
160.158,Unknown,,71.0,130489.94528082201,28593.015413999557
162.29500000002,Unknown,,61.0,191489.25459674365,34588.671631515026
165.96599999999998,1-Penten-3-ol,"'2-Propen-1-ol', 0.53, '2-Buten-1-ol, (E)-', 0.44, 'Butanal, 2-methyl-', 0.47, '1-Penten-3-ol', 0.75, '3-Pentanone', 0.42, 'Pentane, 2,2,4-trimethyl-', 0.43",57.0,3728251.694352722,955535.2792673111
170.148,"2H-Pyran, 3,4-dihydro-","'Cyclohexane', 0.43, '1-Penten-3-one', 0.64, '2H-Pyran, 3,4-dihydro-', 0.66, '2-Butenal, 2-methyl-, (E)-', 0.49, '2-Butenal, 2-methyl-', 0.47",55.0,18135842.20804563,3845761.7086982727
178.512,Benzene,"'Benzene', 0.4",77.0,113975153.3006563,23311330.774169922
205.69399999998,Unknown,,98.0,44524.52246072506,11769.856035649776
209.87599999998,Unknown,,94.0,43785.7178640675,9425.843300235392
220.33099999997998,2-Heptene,"'1-Hexene, 4-methyl-', 0.55, '1-Heptene', 0.64, '2-Heptene', 0.68, '3-Heptene', 0.67, 'Cyclohexane, methyl-', 0.56, '1-Butanol, 3-methyl-', 0.47, '1-Butanol, 2-methyl-', 0.56, '5-Hexen-2-one', 0.46, '1-Pentanol', 0.43, '4-Pentenal, 2-methyl-', 0.52",41.0,4030072.3942495137,814416.0692539215
224.51299999998,Unknown,,95.0,55832.42708196224,13674.081998705864
228.69100000001998,"2-Butenal, 2-methyl-, (E)-","'Cyclohexane', 0.53, 'Thiophene', 0.53, '1-Penten-3-one', 0.57, '2H-Pyran, 3,4-dihydro-', 0.63, '2-Butenal, 2-methyl-, (E)-', 0.72, '2-Butenal, 2-methyl-', 0.7, '2-Pentenal, (E)-', 0.7, '2-Butenal, 3-methyl-', 0.68, 'Cyclopentanone', 0.52",84.0,3391270.4346836014,670072.756746769
