RT,Best_match_name,All_match_list,Quant_Ion,Relative_Peak_Area,Peak_Height
84.61300000002,Unknown,,44.0,51559382.94412592,9425551.222358704
88.851,Ethylene oxide,"'Ethylene oxide', 0.55, 'Acetaldehyde', 0.54",43.0,2359131.9646946583,539616.9689195156
90.97000000002,Methanethiol,"'Methanethiol', 0.56",47.0,2217056.6964290948,393385.8391234875
94.149,Dimethylamine,"'Ethylene oxide', 0.63, 'Dimethylamine', 0.74, 'Ethylamine', 0.63",45.0,1026864.0713715538,206045.32465277778
98.38699999998,Acetone,"'Acetone', 0.65",43.0,7402592.844068461,1473278.6120052338
102.62599999998,Furan,"'Furan', 0.78",68.0,304752.36429653846,50242.895885640435
106.86400000002,Carbon disulfide,"'Ethylene oxide', 0.62, 'Dimethylamine', 0.61, 'Ethylamine', 0.55, 'Carbon disulfide', 0.66",76.0,12025194.245441636,1856838.0089530945
111.10300000002,Carbon disulfide_analogue,"'Carbon disulfide', 0.53",73.0,566079.1683629667,25203.581380208332
122.75800000001999,Unknown,,43.0,411904.2050333688,86493.45974445343
127.02900000000001,"3-Buten-2-ol, 2-methyl-","'3-Buten-2-ol, 2-methyl-', 0.57",71.0,584146.4934564629,119166.65588593483
148.40200000002,"Butanal, 3-methyl-","'Butanal, 3-methyl-', 0.55",41.0,388206.841560335,86818.48325943947
154.815,"Butanal, 2-methyl-","'2-Propen-1-ol', 0.58, 'Butanal, 2-methyl-', 0.6",41.0,566715.6630665751,70592.06163194444
160.158,"Formic acid, propyl ester","'Formic acid, propyl ester', 0.5",71.0,130489.94528106043,28593.015414237976
165.96599999999998,Unknown,,57.0,3728251.6943536755,955535.2792682648
170.148,"2H-Pyran, 3,4-dihydro-","'1-Penten-3-one', 0.6, '2H-Pyran, 3,4-dihydro-', 0.73, '2-Butenal, 2-methyl-, (E)-', 0.59, '2-Butenal, 2-methyl-', 0.57, '2-Pentenal, (E)-', 0.67, '2-Butenal, 3-methyl-', 0.62",55.0,18135842.20805326,3845761.708705902
178.512,Unknown,,77.0,113975153.3006563,23311330.774169922
205.69399999998,"Cyclopentanone, 2-methyl-","'Cyclopentanone, 2-methyl-', 0.55",98.0,44524.52246068035,11769.856035605073
220.33099999997998,2-Heptene,"'1-Hexene, 4-methyl-', 0.64, '1-Heptene', 0.68, '2-Heptene', 0.68, '3-Heptene', 0.67, 'Cyclohexane, methyl-', 0.56, '1-Butanol, 2-methyl-', 0.57, '1-Pentanol', 0.53, '4-Pentenal, 2-methyl-', 0.6, '3-Hexenal, (Z)-', 0.56, '2-Butenal, 2-ethyl-', 0.58, '3-Hexenal', 0.53, '2-Pentenal, 2-methyl-', 0.6, 'Cyclopentanone, 2-methyl-', 0.62, '2-Hexenal', 0.57, '2-Hexenal, (E)-', 0.59",41.0,4030072.39425619,814416.0692605972
228.69100000001998,"2-Butenal, 3-methyl-","'Cyclohexane', 0.62, 'Thiophene', 0.62, '1-Penten-3-one', 0.62, '2H-Pyran, 3,4-dihydro-', 0.65, '2-Butenal, 2-methyl-, (E)-', 0.77, '2-Butenal, 2-methyl-', 0.75, '2-Pentenal, (E)-', 0.76, '2-Butenal, 3-methyl-', 0.79, 'Cyclopentanone', 0.63",84.0,3391270.4346850314,670072.7567481995
245.39899999997996,"2-Butenal, 3-methyl-_analogue","'2H-Pyran, 3,4-dihydro-', 0.63, '2-Butenal, 2-methyl-, (E)-', 0.54, '2-Butenal, 2-methyl-', 0.52, '2-Pentenal, (E)-', 0.69, '2-Butenal, 3-methyl-', 0.7",83.0,3806142.549577049,676554.4441261292
249.57600000000002,"Propane, 1-(methylthio)-","'Diethyl sulfide', 0.53, 'Propane, 1-(methylthio)-', 0.76, '1-Butanethiol', 0.56",61.0,792139.5902170665,123633.42905151844
262.107,1-Pentanol,"'1-Heptene', 0.57, 'Pentane, 1-methoxy-', 0.51, '1-Butanol, 3-methyl-', 0.78, '1-Butanol, 2-methyl-', 0.56, 'Pentane, 1-chloro-', 0.69, '1-Pentanol', 0.86, '1-Butanol, 3-methyl-, formate', 0.57, 'Formic acid, pentyl ester', 0.68, '1-Hexanol', 0.51",42.0,8261796.268308143,1531447.6584320068
266.28400000002,"3-Hexenal, (Z)-","'1-Heptene', 0.55, '1-Octene', 0.51, '4-Pentenal, 2-methyl-', 0.56, '3-Hexenal, (Z)-', 0.6, '3-Hexenal', 0.52, '2,4-Dimethyl-1-heptene', 0.55, '2-Hexenal', 0.56, '2-Hexenal, (E)-', 0.5, '2-Cyclohexen-1-ol', 0.51, '1-Nonene', 0.54",98.0,27039.887578699803,7071.8148945719
270.46099999998,"2-Penten-1-ol, (Z)-","'1-Penten-3-ol', 0.62, '2-Penten-1-ol, (Z)-', 0.74, '2-Penten-1-ol, (E)-', 0.63",57.0,1368645.4070460894,238600.2949347496
291.34600000002,"1,4-Butanediol","'1-Butanol, 3-methyl-', 0.5, '1-Pentanol', 0.52, '2-Cyclohexen-1-ol', 0.51, '1-Nonene', 0.5, '1,4-Butanediol', 0.52",97.0,123476.1517600343,30161.307364344597
